,"Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes"
"Countries, territories and areas","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","780 [<500–3200]","750 [<500–2900]","720 [<500–2800]","690 [<500–2700]","670 [<500–2600]","660 [<500–2500]","660 [<500–2600]","650 [<500–2500]","630 [<500–2400]","600 [<500–2200]","580 [<500–2000]","550 [<500–1900]","540 [<500–1700]","520 [<500–1600]","<500 [<500–1400]","<500 [<200–1300]","<500 [<200–1100]","<500 [<200–950]","<500 [<200–830]","<500 [<200–710]","<500 [<200–580]","<500 [<200–<500]","<500 [<100–<500]"
"Albania","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Algeria","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<100–<200]"
"Andorra","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Angola","13 000 [10 000–17 000]","14 000 [11 000–19 000]","16 000 [13 000–21 000]","17 000 [13 000–22 000]","17 000 [14 000–22 000]","17 000 [14 000–22 000]","16 000 [13 000–20 000]","15 000 [12 000–19 000]","15 000 [12 000–19 000]","17 000 [13 000–20 000]","17 000 [14 000–21 000]","16 000 [13 000–20 000]","16 000 [12 000–20 000]","15 000 [12 000–19 000]","15 000 [11 000–19 000]","14 000 [11 000–18 000]","14 000 [11 000–18 000]","13 000 [10 000–18 000]","12 000 [9100–16 000]","11 000 [8300–15 000]","10 000 [7200–14 000]","9100 [6300–13 000]","8000 [5400–12 000]"
"Antigua and Barbuda","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Argentina","1300 [950–1600]","1400 [1000–1700]","1400 [1000–1800]","1500 [1100–1800]","1500 [1100–1800]","1400 [1100–1800]","1400 [1000–1800]","1400 [1000–1700]","1300 [990–1700]","1300 [980–1700]","1400 [1000–1700]","1400 [1000–1700]","1400 [1000–1700]","1400 [1000–1700]","1400 [1100–1700]","1500 [1100–1800]","1500 [1100–1800]","1500 [1100–1800]","1500 [1100–1800]","1400 [1100–1700]","1400 [1100–1700]","1400 [1100–1700]","1500 [1200–1800]"
"Armenia","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<200]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Australia","No data","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<200–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]"
"Austria","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Azerbaijan","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<200–<500]","<200 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–500]","<500 [<500–500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<100–<500]","<200 [<100–<200]","<100 [<100–<200]"
"Bahamas","No data","No data","No data","<100 [<100–<100]","<100 [<100–<100]","<200 [<100–<200]","<200 [<200–<200]","<200 [<100–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<100–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<500]","<200 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]"
"Bahrain","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Bangladesh","600 [520–700]","620 [540–730]","610 [530–710]","600 [520–700]","560 [<500–660]","550 [<500–640]","550 [<500–630]","520 [<500–590]","<500 [<500–550]","<500 [<500–510]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<200 [<200–<200]","<200 [<200–<200]","<200 [<100–<200]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Barbados","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<200 [<100–<200]","<200 [<100–<200]","<100 [<100–<200]"
"Belarus","<500 [<200–540]","<500 [<200–550]","<500 [<200–510]","<500 [<200–<500]","<500 [<200–510]","<500 [<500–570]","<500 [<500–590]","<500 [<500–620]","<500 [<500–620]","<500 [<500–560]","<500 [<500–540]","<500 [<500–520]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]"
"Belgium","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]"
"Belize","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<100]","<100 [<100–<200]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Benin","1900 [1300–2600]","2000 [1300–2800]","2000 [1400–2900]","2400 [1700–3300]","2600 [1800–3500]","2500 [1700–3400]","2600 [1900–3600]","2900 [2100–3900]","3100 [2200–4200]","2800 [2000–3800]","2700 [2100–3600]","2700 [2100–3600]","2800 [2200–3600]","3200 [2500–4000]","4600 [3800–5700]","6100 [5200–7200]","6000 [5100–7200]","5800 [5000–7000]","5700 [4800–6800]","5400 [4600–6500]","5200 [4300–6300]","4900 [3900–6000]","4500 [3600–5700]"
"Bhutan","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Bolivia (Plurinational State of)","680 [<500–1000]","690 [<500–1000]","710 [<500–1000]","740 [510–1100]","860 [620–1200]","970 [710–1300]","1000 [760–1400]","1100 [840–1400]","1200 [920–1500]","1200 [920–1500]","1300 [980–1600]","1300 [1000–1600]","1200 [950–1500]","1200 [960–1600]","1300 [1000–1600]","1300 [990–1600]","1200 [970–1500]","1200 [950–1500]","1200 [910–1500]","1100 [830–1400]","1000 [720–1300]","950 [600–1300]","860 [<500–1200]"
"Bosnia and Herzegovina","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Botswana","3800 [3200–4500]","3900 [3300–4600]","3900 [3300–4500]","4400 [3700–5000]","4500 [3900–5300]","4500 [3800–5300]","4600 [4000–5500]","4600 [4000–5300]","4600 [4100–5400]","4900 [4300–5600]","5100 [4500–5800]","5600 [5000–6300]","6000 [5400–6700]","6800 [6100–7500]","7800 [7000–8800]","8600 [7700–9800]","10 000 [9000–11 000]","12 000 [11 000–13 000]","15 000 [14 000–16 000]","17 000 [16 000–19 000]","18 000 [17 000–20 000]","18 000 [17 000–19 000]","16 000 [15 000–18 000]"
"Brazil","13 000 [9800–16 000]","14 000 [10 000–17 000]","14 000 [11 000–17 000]","14 000 [11 000–18 000]","14 000 [11 000–18 000]","15 000 [12 000–18 000]","16 000 [12 000–19 000]","17 000 [13 000–20 000]","17 000 [13 000–20 000]","16 000 [13 000–19 000]","16 000 [13 000–19 000]","16 000 [13 000–19 000]","15 000 [13 000–18 000]","16 000 [13 000–19 000]","15 000 [13 000–18 000]","15 000 [13 000–17 000]","15 000 [13 000–17 000]","15 000 [13 000–17 000]","14 000 [13 000–16 000]","14 000 [12 000–16 000]","14 000 [12 000–15 000]","14 000 [12 000–15 000]","14 000 [13 000–15 000]"
"Brunei Darussalam","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Bulgaria","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<100]","<100 [<100–<100]"
"Burkina Faso","2600 [1900–3500]","2800 [2100–3800]","3200 [2500–4200]","3600 [2800–4800]","3800 [3000–5200]","4200 [3400–5600]","4600 [3700–6000]","5000 [4000–6500]","5300 [4100–6800]","5600 [4300–7200]","5600 [4500–7200]","5800 [4600–7500]","6200 [4900–8000]","7000 [5700–8800]","7900 [6400–9900]","8600 [7000–11 000]","9500 [7700–12 000]","11 000 [8800–13 000]","12 000 [9500–15 000]","13 000 [10 000–16 000]","13 000 [10 000–16 000]","13 000 [10 000–17 000]","13 000 [10 000–17 000]"
"Burundi","1300 [910–2000]","1300 [990–2100]","1500 [1100–2300]","1800 [1400–2600]","2000 [1600–2800]","2400 [1900–3200]","2900 [2300–3800]","3700 [2900–4700]","4200 [3300–5200]","4500 [3700–5500]","4900 [4000–5900]","5400 [4400–6500]","6100 [5100–7400]","6700 [5700–7900]","7300 [6300–8600]","8300 [7100–9700]","8900 [7700–11 000]","9600 [8300–11 000]","11 000 [9000–13 000]","11 000 [9500–14 000]","12 000 [9500–14 000]","12 000 [9600–15 000]","12 000 [9600–16 000]"
"Cote d'Ivoire","10 000 [7700–13 000]","10 000 [8100–14 000]","11 000 [8900–15 000]","13 000 [10 000–17 000]","15 000 [12 000–20 000]","18 000 [15 000–23 000]","20 000 [16 000–25 000]","22 000 [18 000–28 000]","24 000 [20 000–30 000]","26 000 [21 000–33 000]","28 000 [23 000–35 000]","31 000 [26 000–39 000]","34 000 [28 000–41 000]","37 000 [31 000–45 000]","44 000 [37 000–53 000]","49 000 [42 000–59 000]","53 000 [45 000–63 000]","58 000 [50 000–68 000]","62 000 [53 000–72 000]","63 000 [53 000–74 000]","64 000 [52 000–76 000]","63 000 [51 000–77 000]","62 000 [49 000–76 000]"
"Cabo Verde","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<200]","<100 [<100–<200]","<200 [<100–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<100–<200]","<200 [<100–<200]"
"Cambodia","1100 [740–1400]","1200 [780–1500]","1300 [830–1700]","1400 [910–1800]","1600 [1100–2100]","1700 [1200–2200]","1900 [1300–2400]","2000 [1300–2500]","1900 [1300–2500]","1800 [1300–2400]","1600 [1200–2100]","1500 [1200–2000]","1600 [1200–2000]","1900 [1300–2300]","2300 [1800–2700]","2900 [2400–3400]","3700 [3100–4300]","4500 [3800–5100]","4900 [4100–5500]","5100 [4300–5700]","4800 [4000–5400]","4200 [3600–4800]","3600 [3000–4000]"
"Cameroon","10 000 [8600–12 000]","12 000 [9800–14 000]","13 000 [11 000–16 000]","15 000 [13 000–18 000]","17 000 [14 000–20 000]","20 000 [17 000–23 000]","23 000 [19 000–26 000]","24 000 [21 000–28 000]","24 000 [21 000–29 000]","24 000 [21 000–28 000]","25 000 [22 000–29 000]","26 000 [23 000–31 000]","26 000 [23 000–31 000]","27 000 [24 000–32 000]","28 000 [25 000–33 000]","30 000 [27 000–35 000]","31 000 [27 000–36 000]","30 000 [27 000–35 000]","31 000 [28 000–36 000]","31 000 [28 000–36 000]","29 000 [25 000–33 000]","26 000 [23 000–30 000]","23 000 [20 000–27 000]"
"Canada","No data","No data","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","620 [<500–770]","930 [660–1200]","840 [610–1100]","760 [570–960]","1100 [820–1400]","1600 [1100–2100]","1600 [1100–2000]","1500 [1100–1900]","1400 [1000–1800]","1300 [960–1600]","1100 [860–1400]","1200 [940–1500]","1400 [1100–1700]","1400 [1100–1700]"
"Central African Republic","4500 [2700–7700]","4800 [3000–7700]","5000 [3400–7500]","5400 [3900–7700]","5900 [4400–8000]","6100 [4700–8100]","6300 [5000–8200]","7000 [5700–8900]","8400 [7000–10 000]","9200 [7700–11 000]","9500 [8000–11 000]","9600 [8000–12 000]","9500 [7900–12 000]","9600 [7900–12 000]","11 000 [8700–13 000]","12 000 [10 000–15 000]","13 000 [11 000–16 000]","13 000 [11 000–16 000]","14 000 [11 000–17 000]","13 000 [11 000–17 000]","13 000 [11 000–16 000]","13 000 [11 000–16 000]","12 000 [10 000–16 000]"
"Chad","2800 [2000–3900]","3000 [2200–4200]","3300 [2300–4500]","3500 [2500–4900]","3800 [2700–5200]","4000 [2800–5600]","4200 [2800–5800]","4300 [2800–6100]","4300 [2600–6200]","4200 [2600–6100]","4200 [2700–6200]","4200 [2800–6300]","4100 [2800–6200]","4500 [3100–6700]","5700 [4100–8300]","6800 [5000–9500]","7400 [5500–10 000]","8100 [6000–11 000]","8100 [6000–11 000]","7900 [5900–11 000]","7400 [5500–10 000]","7100 [5200–10 000]","6700 [4800–9600]"
"Chile","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"China","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Colombia","1500 [1000–2400]","1400 [980–2300]","1700 [1200–2500]","2000 [1400–3000]","2400 [1500–3900]","2300 [1400–3700]","2300 [1500–3400]","2500 [1600–3700]","2900 [1800–4300]","3300 [2100–4700]","3800 [2500–5300]","4700 [3300–6300]","6000 [4300–8000]","6500 [4700–8600]","6000 [4200–8300]","4900 [3300–7000]","5000 [3400–7100]","5500 [3800–7900]","5300 [3700–7800]","5100 [3700–7600]","5000 [3600–7300]","4900 [3600–7100]","4600 [3500–6700]"
"Comoros","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Congo","7700 [5600–11 000]","7600 [5800–10 000]","7400 [5800–9600]","7100 [5700–9000]","6900 [5600–8400]","6700 [5500–8100]","6500 [5500–7900]","6400 [5400–7600]","6000 [5100–7200]","5800 [4900–6900]","5400 [4500–6400]","5100 [4200–6200]","5100 [4300–6100]","4900 [4100–5900]","5500 [4600–6500]","6200 [5300–7300]","6100 [5200–7300]","6400 [5400–7600]","6700 [5600–7900]","6600 [5500–7900]","6600 [5500–8000]","6500 [5300–7900]","6100 [5000–7500]"
"Cook Islands","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Costa Rica","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<100–<200]","<200 [<100–<200]","<200 [<200–<200]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]"
"Croatia","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Cuba","<500 [<500–600]","<500 [<500–540]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<200–<200]","<200 [<200–<200]"
