,"Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes","Number of people dying of HIV-related causes"
"Romania","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<500]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<100–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<500]","<500 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]"
"Russian Federation","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Rwanda","2700 [2300–3300]","2700 [2300–3600]","2900 [2400–3800]","3100 [2700–4100]","3200 [2800–4200]","3500 [3100–4400]","3900 [3300–4900]","4200 [3500–5400]","4500 [3600–5900]","4900 [3900–6400]","5500 [4200–7200]","6100 [4600–7800]","7000 [5400–8800]","7800 [6200–9600]","8900 [7200–11 000]","10 000 [8600–12 000]","12 000 [10 000–14 000]","15 000 [13 000–18 000]","18 000 [16 000–21 000]","19 000 [16 000–22 000]","18 000 [15 000–21 000]","17 000 [15 000–21 000]","17 000 [14 000–20 000]"
"Saint Kitts and Nevis","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Saint Lucia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Saint Vincent and the Grenadines","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Samoa","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"San Marino","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Sao Tome and Principe","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<200]","<100 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<200–<200]","<200 [<200–<500]","<200 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]"
"Saudi Arabia","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<100–<200]","<200 [<200–<200]","<200 [<200–<200]","<500 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–510]","<500 [<500–510]","<500 [<500–510]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–500]","<500 [<500–500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]"
"Senegal","1000 [800–1300]","1100 [860–1300]","1200 [950–1500]","1300 [1100–1600]","1600 [1300–1900]","1700 [1400–2100]","1900 [1500–2300]","2000 [1600–2500]","2200 [1800–2700]","2300 [1800–2900]","2200 [1800–2800]","2000 [1700–2600]","2000 [1600–2500]","2000 [1600–2500]","2100 [1800–2600]","2900 [2500–3500]","3800 [3300–4400]","3600 [3100–4300]","3400 [2900–4100]","3200 [2700–3800]","2900 [2400–3500]","2600 [2200–3200]","2300 [1900–2800]"
"Serbia","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Seychelles","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Sierra Leone","2300 [1800–2900]","2500 [1900–3200]","2700 [2100–3500]","2800 [2200–3600]","3000 [2400–3700]","3300 [2600–4100]","3500 [2800–4300]","3800 [3100–4600]","3900 [3200–4700]","3800 [3100–4700]","3700 [2900–4600]","3800 [3000–4700]","4000 [3200–5000]","4300 [3500–5300]","4500 [3700–5700]","4700 [3800–5900]","4700 [3800–6000]","4700 [3700–6000]","4500 [3500–5800]","4300 [3200–5600]","4000 [3000–5300]","3500 [2500–4900]","3200 [2300–4500]"
"Singapore","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Slovakia","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Slovenia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Solomon Islands","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Somalia","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"South Africa","45 000 [31 000–90 000]","45 000 [32 000–90 000]","48 000 [34 000–92 000]","51 000 [36 000–97 000]","55 000 [39 000–110 000]","62 000 [41 000–120 000]","69 000 [44 000–130 000]","72 000 [44 000–140 000]","77 000 [45 000–150 000]","87 000 [49 000–170 000]","100 000 [55 000–190 000]","120 000 [62 000–230 000]","150 000 [75 000–280 000]","170 000 [87 000–310 000]","190 000 [100 000–320 000]","220 000 [130 000–360 000]","250 000 [140 000–370 000]","250 000 [160 000–370 000]","250 000 [170 000–370 000]","240 000 [160 000–340 000]","210 000 [140 000–310 000]","190 000 [130 000–270 000]","170 000 [120 000–240 000]"
"South Sudan","7600 [5000–11 000]","7900 [5300–11 000]","8500 [5800–12 000]","8900 [6200–13 000]","9700 [6900–14 000]","11 000 [8300–15 000]","12 000 [9300–17 000]","13 000 [9600–17 000]","14 000 [11 000–19 000]","14 000 [11 000–19 000]","14 000 [11 000–19 000]","14 000 [10 000–18 000]","13 000 [9900–18 000]","13 000 [9600–17 000]","12 000 [9300–17 000]","12 000 [8600–16 000]","11 000 [8000–15 000]","11 000 [7400–14 000]","9800 [6700–13 000]","9100 [6100–12 000]","8400 [5400–11 000]","7600 [4700–10 000]","6900 [4200–9500]"
"Spain","640 [510–780]","650 [510–790]","650 [520–800]","650 [510–800]","660 [520–810]","670 [540–830]","700 [570–870]","750 [610–920]","790 [640–970]","850 [680–1000]","940 [750–1100]","1000 [800–1200]","1200 [930–1400]","1400 [1100–1700]","1600 [1300–1900]","1800 [1400–2100]","2000 [1500–2300]","2100 [1700–2500]","2300 [1800–2700]","2400 [1800–2800]","2400 [1900–2900]","2600 [2000–3200]","2700 [2100–3300]"
"Sri Lanka","<100 [<100–<100]","<100 [<100–<200]","<200 [<100–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<500]","<500 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<200]","<200 [<200–<200]","<200 [<100–<200]","<100 [<100–<100]"
"Sudan","1900 [1500–2500]","1800 [1400–2200]","1700 [1300–2100]","1700 [1400–2100]","1700 [1400–2200]","1800 [1400–2200]","1900 [1500–2400]","1900 [1600–2400]","1900 [1500–2400]","1900 [1500–2400]","1900 [1400–2400]","1800 [1300–2400]","1700 [1200–2300]","1700 [1300–2300]","1900 [1500–2500]","2000 [1600–2600]","1900 [1500–2500]","1800 [1400–2400]","1700 [1300–2300]","1600 [1200–2300]","1500 [1100–2200]","1400 [970–2000]","1300 [860–1900]"
"Suriname","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]"
"Sweden","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Switzerland","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Syrian Arab Republic","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Turkiye","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Tajikistan","<200 [<200–<200]","<200 [<200–<200]","<200 [<100–<200]","<100 [<100–<200]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Thailand","11 000 [8800–14 000]","12 000 [9600–15 000]","13 000 [11 000–17 000]","15 000 [12 000–19 000]","16 000 [12 000–20 000]","17 000 [13 000–22 000]","19 000 [15 000–24 000]","21 000 [16 000–26 000]","23 000 [18 000–29 000]","25 000 [19 000–31 000]","26 000 [20 000–33 000]","28 000 [21 000–35 000]","31 000 [24 000–39 000]","33 000 [26 000–41 000]","36 000 [28 000–44 000]","38 000 [30 000–47 000]","41 000 [33 000–50 000]","48 000 [40 000–57 000]","56 000 [48 000–65 000]","61 000 [53 000–69 000]","61 000 [53 000–70 000]","60 000 [52 000–68 000]","56 000 [49 000–63 000]"
"Timor-Leste","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"Togo","2400 [1700–3600]","2500 [1800–3700]","2800 [2000–3900]","3100 [2300–4300]","3600 [2700–5000]","4100 [3100–5600]","4500 [3300–6100]","5000 [3700–6800]","5200 [3800–7000]","5400 [4000–7200]","5600 [4000–7400]","5900 [4300–7700]","6800 [5200–8900]","7900 [6200–10 000]","8600 [6700–11 000]","8800 [6800–11 000]","8500 [6600–11 000]","8800 [6900–11 000]","9000 [7100–11 000]","8800 [7000–11 000]","8400 [6600–11 000]","7800 [6100–9900]","7000 [5400–9000]"
"Tonga","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Trinidad and Tobago","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–510]","<500 [<500–580]","<500 [<500–610]","<500 [<500–650]","510 [<500–690]","530 [<500–760]","570 [<500–860]","600 [<500–960]","570 [<500–1000]","510 [<500–1000]"
"Tunisia","<500 [<500–570]","<500 [<500–590]","<500 [<500–570]","<500 [<500–570]","<500 [<500–560]","<500 [<500–550]","<500 [<500–530]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<100–<500]","<200 [<100–<500]","<200 [<100–<200]","<200 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<100]","<100 [<100–<100]"
"Turkmenistan","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Tuvalu","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Uganda","17 000 [14 000–24 000]","17 000 [14 000–24 000]","18 000 [14 000–24 000]","19 000 [16 000–25 000]","21 000 [18 000–27 000]","23 000 [19 000–30 000]","24 000 [20 000–32 000]","26 000 [23 000–33 000]","30 000 [26 000–37 000]","34 000 [29 000–42 000]","39 000 [33 000–48 000]","44 000 [38 000–52 000]","48 000 [42 000–56 000]","53 000 [47 000–61 000]","58 000 [52 000–65 000]","63 000 [57 000–70 000]","63 000 [56 000–69 000]","66 000 [60 000–72 000]","75 000 [69 000–82 000]","80 000 [75 000–88 000]","82 000 [76 000–90 000]","83 000 [77 000–92 000]","83 000 [77 000–92 000]"
"Ukraine","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"United Arab Emirates","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]","<100 [<100–<100]"
"United Kingdom of Great Britain and Northern Ireland","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"United Republic of Tanzania","22 000 [19 000–26 000]","25 000 [21 000–29 000]","29 000 [25 000–35 000]","30 000 [26 000–39 000]","31 000 [27 000–40 000]","34 000 [29 000–45 000]","36 000 [30 000–47 000]","38 000 [32 000–49 000]","42 000 [35 000–54 000]","47 000 [39 000–60 000]","57 000 [49 000–72 000]","65 000 [57 000–79 000]","68 000 [60 000–82 000]","74 000 [66 000–88 000]","79 000 [71 000–92 000]","90 000 [81 000–100 000]","110 000 [99 000–120 000]","120 000 [110 000–130 000]","120 000 [110 000–130 000]","120 000 [110 000–130 000]","120 000 [110 000–130 000]","110 000 [100 000–130 000]","110 000 [100 000–130 000]"
"United States of America","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Uruguay","<200 [<200–<500]","<200 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<200]","<500 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<500]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]"
"Uzbekistan","1100 [840–1400]","1000 [810–1300]","870 [700–1100]","740 [610–940]","750 [640–900]","790 [680–950]","870 [750–1000]","980 [870–1200]","1000 [890–1200]","1000 [860–1200]","650 [540–800]","<500 [<500–600]","<500 [<500–530]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<500 [<200–<500]","<200 [<100–<500]","<100 [<100–<200]","<100 [<100–<200]","<100 [<100–<100]","<100 [<100–<100]"
"Vanuatu","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Venezuela (Bolivarian Republic of)","1500 [1300–1900]","1800 [1500–2100]","2400 [2100–2800]","4400 [3800–5000]","4400 [3700–5200]","3000 [2400–3700]","2200 [1800–2600]","2600 [2200–3100]","3000 [2400–3700]","2600 [2000–3300]","2400 [1900–3000]","2300 [1800–2800]","2300 [1900–2900]","2400 [1900–2900]","2300 [1900–2800]","2300 [1900–2700]","2500 [2100–3000]","2600 [2100–3100]","2200 [1800–2700]","2000 [1600–2400]","1800 [1600–2200]","1800 [1600–2200]","1900 [1600–2200]"
"Viet Nam","4100 [3000–5500]","4300 [3100–5800]","4700 [3400–6200]","5000 [3600–6600]","5300 [3700–7000]","5100 [3500–6900]","4600 [3200–6400]","4800 [3300–6700]","5200 [3500–7100]","5500 [3800–7400]","5800 [4100–7800]","6000 [4300–7900]","6000 [4300–8000]","6700 [5000–8600]","8100 [6500–10 000]","9600 [7900–11 000]","10 000 [8800–12 000]","11 000 [9000–12 000]","9800 [8400–11 000]","8600 [7400–10 000]","7500 [6400–8600]","6300 [5400–7300]","5200 [4400–6000]"
"Yemen","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<200 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<200–<500]","<500 [<500–<500]","<500 [<500–<500]","<500 [<200–<500]","<200 [<200–<500]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]","<200 [<200–<200]"
"Zambia","19 000 [17 000–23 000]","20 000 [17 000–23 000]","23 000 [21 000–27 000]","25 000 [22 000–29 000]","25 000 [22 000–30 000]","23 000 [19 000–28 000]","23 000 [20 000–27 000]","25 000 [22 000–30 000]","26 000 [23 000–31 000]","27 000 [24 000–32 000]","28 000 [25 000–34 000]","30 000 [26 000–36 000]","31 000 [27 000–37 000]","34 000 [30 000–40 000]","39 000 [35 000–45 000]","49 000 [45 000–55 000]","57 000 [53 000–64 000]","61 000 [58 000–68 000]","64 000 [60 000–71 000]","67 000 [62 000–73 000]","67 000 [63 000–74 000]","64 000 [60 000–71 000]","61 000 [56 000–68 000]"
"Zimbabwe","20 000 [17 000–24 000]","21 000 [17 000–25 000]","23 000 [19 000–27 000]","24 000 [19 000–28 000]","25 000 [21 000–30 000]","27 000 [22 000–33 000]","28 000 [23 000–34 000]","29 000 [24 000–35 000]","31 000 [25 000–37 000]","34 000 [28 000–41 000]","38 000 [32 000–46 000]","45 000 [37 000–54 000]","57 000 [47 000–68 000]","73 000 [60 000–87 000]","85 000 [70 000–100 000]","97 000 [80 000–120 000]","110 000 [89 000–130 000]","120 000 [96 000–140 000]","120 000 [100 000–150 000]","130 000 [100 000–150 000]","130 000 [110 000–160 000]","130 000 [110 000–160 000]","130 000 [110 000–150 000]"
